Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A  2038    ; 1903		0x03A7, 0xA6B6, 0x03A8, 0xA6B7, 0x0
                           A  2039    ; 1904		0x03B6, 0xA6C6, 0x03B7, 0xA6C7, 0x0
                           A  2040    ; 1905		0x03BE, 0xA6CE, 0x03BF, 0xA6CF, 0x0
                           A  2041    ; 1906		0x03C7, 0xA6D6, 0x03C8, 0xA6D7, 0x0
                           A  2042    ; 1907		0x0414, 0xA7A5, 0x0415, 0xA7A6, 0x0
                           A  2043    ; 1908		0x041C, 0xA7AE, 0x041D, 0xA7AF, 0x0
                           A  2044    ; 1909		0x0424, 0xA7B6, 0x0425, 0xA7B7, 0x0
                           A  2045    ; 1910		0x042C, 0xA7BE, 0x042D, 0xA7BF, 0x0
                           A  2046    ; 1911		0x0434, 0xA7D5, 0x0435, 0xA7D6, 0x0
                           A  2047    ; 1912		0x043C, 0xA7DE, 0x043D, 0xA7DF, 0x0
                           A  2048    ; 1913		0x0444, 0xA7E6, 0x0445, 0xA7E7, 0x0
                           A  2049    ; 1914		0x044C, 0xA7EE, 0x044D, 0xA7EF, 0x0
                           A  2050    ; 1915		0x2015, 0xA844, 0x2016, 0xA1AC, 0x2
                           A  2051    ; 1916		0x2030, 0xA1EB, 0x2032, 0xA1E4, 0x2
                           A  2052    ; 1917		0x2109, 0xA848, 0x2116, 0xA1ED, 0x2
                           A  2053    ; 1918		0x2165, 0xA2F6, 0x2166, 0xA2F7, 0x2
                           A  2054    ; 1919		0x2171, 0xA2A2, 0x2172, 0xA2A3, 0x2
                           A  2055    ; 1920		0x2179, 0xA2AA, 0x2190, 0xA1FB, 0x2
                           A  2056    ; 1921		0x2199, 0xA84C, 0x2208, 0xA1CA, 0x2
                           A  2057    ; 1922		0x221F, 0xA84E, 0x2220, 0xA1CF, 0x2
                           A  2058    ; 1923		0x222B, 0xA1D2, 0x222E, 0xA1D3, 0x2
                           A  2059    ; 1924		0x224C, 0xA1D5, 0x2252, 0xA850, 0x2
                           A  2060    ; 1925		0x226E, 0xA1DA, 0x226F, 0xA1DB, 0x2
                           A  2061    ; 1926		0x2461, 0xA2DA, 0x2462, 0xA2DB, 0x2
                           A  2062    ; 1927		0x2469, 0xA2E2, 0x2474, 0xA2C5, 0x2
                           A  2063    ; 1928		0x247B, 0xA2CC, 0x247C, 0xA2CD, 0x2
                           A  2064    ; 1929		0x2483, 0xA2D4, 0x2484, 0xA2D5, 0x2
                           A  2065    ; 1930		0x248B, 0xA2B4, 0x248C, 0xA2B5, 0x2
                           A  2066    ; 1931		0x2493, 0xA2BC, 0x2494, 0xA2BD, 0x2
                           A  2067    ; 1932		0x249B, 0xA2C4, 0x2500, 0xA9A4, 0x2
                           A  2068    ; 1933		0x2507, 0xA9AB, 0x2508, 0xA9AC, 0x2
                           A  2069    ; 1934		0x250F, 0xA9B3, 0x2510, 0xA9B4, 0x2
                           A  2070    ; 1935		0x2517, 0xA9BB, 0x2518, 0xA9BC, 0x2
                           A  2071    ; 1936		0x251F, 0xA9C3, 0x2520, 0xA9C4, 0x2
                           A  2072    ; 1937		0x2527, 0xA9CB, 0x2528, 0xA9CC, 0x2
                           A  2073    ; 1938		0x252F, 0xA9D3, 0x2530, 0xA9D4, 0x2
                           A  2074    ; 1939		0x2537, 0xA9DB, 0x2538, 0xA9DC, 0x2
                           A  2075    ; 1940		0x253F, 0xA9E3, 0x2540, 0xA9E4, 0x2
                           A  2076    ; 1941		0x2547, 0xA9EB, 0x2548, 0xA9EC, 0x2
                           A  2077    ; 1942		0x2553, 0xA857, 0x2554, 0xA858, 0x2
                           A  2078    ; 1943		0x255B, 0xA85F, 0x255C, 0xA860, 0x2
                           A  2079    ; 1944		0x2563, 0xA867, 0x2564, 0xA868, 0x2
                           A  2080    ; 1945		0x256B, 0xA86F, 0x256C, 0xA870, 0x2
                           A  2081    ; 1946		0x2573, 0xA877, 0x2581, 0xA878, 0x2
                           A  2082    ; 1947		0x2588, 0xA880, 0x2589, 0xA881, 0x2
                           A  2083    ; 1948		0x2593, 0xA888, 0x2594, 0xA889, 0x2
                           A  2084    ; 1949		0x25BD, 0xA88C, 0x25C6, 0xA1F4, 0x2
                           A  2085    ; 1950		0x25E4, 0xA88F, 0x25E5, 0xA890, 0x2
                           A  2086    ; 1951		0x3001, 0xA1A2, 0x3002, 0xA1A3, 0x3
                           A  2087    ; 1952		0x300A, 0xA1B6, 0x300B, 0xA1B7, 0x3
                           A  2088    ; 1953		0x3012, 0xA893, 0x3013, 0xA1FE, 0x3
                           A  2089    ; 1954		0x3021, 0xA940, 0x3022, 0xA941, 0x3
                           A  2090    ; 1955		0x3029, 0xA948, 0x3041, 0xA4A1, 0x3
                           A  2091    ; 1956		0x3048, 0xA4A8, 0x3049, 0xA4A9, 0x3
                           A  2092    ; 1957		0x3050, 0xA4B0, 0x3051, 0xA4B1, 0x3
                           A  2093    ; 1958		0x3058, 0xA4B8, 0x3059, 0xA4B9, 0x3
                           A  2094    ; 1959		0x3060, 0xA4C0, 0x3061, 0xA4C1, 0x3
                           A  2095    ; 1960		0x3068, 0xA4C8, 0x3069, 0xA4C9, 0x3
                           A  2096    ; 1961		0x3070, 0xA4D0, 0x3071, 0xA4D1, 0x3
                           A  2097    ; 1962		0x3078, 0xA4D8, 0x3079, 0xA4D9, 0x3
                           A  2098    ; 1963		0x3080, 0xA4E0, 0x3081, 0xA4E1, 0x3
                           A  2099    ; 1964		0x3088, 0xA4E8, 0x3089, 0xA4E9, 0x3
                           A  2100    ; 1965		0x3090, 0xA4F0, 0x3091, 0xA4F1, 0x3
                           A  2101    ; 1966		0x30A1, 0xA5A1, 0x30A2, 0xA5A2, 0x3
                           A  2102    ; 1967		0x30A9, 0xA5A9, 0x30AA, 0xA5AA, 0x3
                           A  2103    ; 1968		0x30B1, 0xA5B1, 0x30B2, 0xA5B2, 0x3
                           A  2104    ; 1969		0x30B9, 0xA5B9, 0x30BA, 0xA5BA, 0x3
                           A  2105    ; 1970		0x30C1, 0xA5C1, 0x30C2, 0xA5C2, 0x3
                           A  2106    ; 1971		0x30C9, 0xA5C9, 0x30CA, 0xA5CA, 0x3
                           A  2107    ; 1972		0x30D1, 0xA5D1, 0x30D2, 0xA5D2, 0x3
                           A  2108    ; 1973		0x30D9, 0xA5D9, 0x30DA, 0xA5DA, 0x3
                           A  2109    ; 1974		0x30E1, 0xA5E1, 0x30E2, 0xA5E2, 0x3
                           A  2110    ; 1975		0x30E9, 0xA5E9, 0x30EA, 0xA5EA, 0x3
                           A  2111    ; 1976		0x30F1, 0xA5F1, 0x30F2, 0xA5F2, 0x3
                           A  2112    ; 1977		0x30FE, 0xA964, 0x3105, 0xA8C5, 0x3
                           A  2113    ; 1978		0x310C, 0xA8CC, 0x310D, 0xA8CD, 0x3
                           A  2114    ; 1979		0x3114, 0xA8D4, 0x3115, 0xA8D5, 0x3
                           A  2115    ; 1980		0x311C, 0xA8DC, 0x311D, 0xA8DD, 0x3
                           A  2116    ; 1981		0x3124, 0xA8E4, 0x3125, 0xA8E5, 0x3
                           A  2117    ; 1982		0x3222, 0xA2E7, 0x3223, 0xA2E8, 0x3
                           A  2118    ; 1983		0x3231, 0xA95A, 0x32A3, 0xA949, 0x3
                           A  2119    ; 1984		0x33C4, 0xA950, 0x33CE, 0xA951, 0x3
                           A  2120    ; 1985		0x4E03, 0xC6DF, 0x4E04, 0x8141, 0x4
                           A  2121    ; 1986		0x4E0B, 0xCFC2, 0x4E0C, 0xD8A2, 0x4
                           A  2122    ; 1987		0x4E13, 0xD7A8, 0x4E14, 0xC7D2, 0x4
                           A  2123    ; 1988		0x4E1B, 0xB4D4, 0x4E1C, 0xB6AB, 0x4
                           A  2124    ; 1989		0x4E23, 0x814A, 0x4E24, 0xC1BD, 0x4
                           A  2125    ; 1990		0x4E2B, 0xD1BE, 0x4E2C, 0xE3DC, 0x4
                           A  2126    ; 1991		0x4E33, 0x8150, 0x4E34, 0xC1D9, 0x4
                           A  2127    ; 1992		0x4E3B, 0xD6F7, 0x4E3C, 0x8153, 0x4
                           A  2128    ; 1993		0x4E43, 0xC4CB, 0x4E44, 0x8157, 0x4
                           A  2129    ; 1994		0x4E4B, 0xD6AE, 0x4E4C, 0xCEDA, 0x4
                           A  2130    ; 1995		0x4E53, 0xC5D2, 0x4E54, 0xC7C7, 0x4
                           A  2131    ; 1996		0x4E5B, 0x815E, 0x4E5C, 0xD8BF, 0x4
                           A  2132    ; 1997		0x4E63, 0x8160, 0x4E64, 0x8161, 0x4
                           A  2133    ; 1998		0x4E6B, 0x8166, 0x4E6C, 0x8167, 0x4
                           A  2134    ; 1999		0x4E73, 0xC8E9, 0x4E74, 0x816C, 0x4
                           A  2135    ; 2000		0x4E7B, 0x8173, 0x4E7C, 0x8174, 0x4
                           A  2136    ; 2001		0x4E83, 0x817A, 0x4E84, 0x817B, 0x4
                           A  2137    ; 2002		0x4E8B, 0xCAC2, 0x4E8C, 0xB6FE, 0x4
                           A  2138    ; 2003		0x4E93, 0xD8C1, 0x4E94, 0xCEE5, 0x4
                           A  2139    ; 2004		0x4E9B, 0xD0A9, 0x4E9C, 0x8184, 0x4
                           A  2140    ; 2005		0x4EA3, 0x8187, 0x4EA4, 0xBDBB, 0x4
                           A  2141    ; 2006		0x4EAB, 0xCFED, 0x4EAC, 0xBEA9, 0x4
                           A  2142    ; 2007		0x4EB3, 0xD9F1, 0x4EB4, 0x818C, 0x4
                           A  2143    ; 2008		0x4EBB, 0xD8E9, 0x4EBC, 0x8191, 0x4
                           A  2144    ; 2009		0x4EC3, 0xD8EA, 0x4EC4, 0xD8C6, 0x4
                           A  2145    ; 2010		0x4ECB, 0xBDE9, 0x4ECC, 0x8195, 0x4
                           A  2146    ; 2011		0x4ED3, 0xB2D6, 0x4ED4, 0xD7D0, 0x4
                           A  2147    ; 2012		0x4EDB, 0x819A, 0x4EDC, 0x819B, 0x4
                           A  2148    ; 2013		0x4EE3, 0xB4FA, 0x4EE4, 0xC1EE, 0x4
                           A  2149    ; 2014		0x4EEB, 0xD8EF, 0x4EEC, 0xC3C7, 0x4
                           A  2150    ; 2015		0x4EF3, 0xD8F2, 0x4EF4, 0x81A5, 0x4
                           A  2151    ; 2016		0x4EFB, 0xC8CE, 0x4EFC, 0x81A9, 0x4
                           A  2152    ; 2017		0x4F03, 0x81AD, 0x4F04, 0x81AE, 0x4
                           A  2153    ; 2018		0x4F0B, 0x81B3, 0x4F0C, 0x81B4, 0x4
                           A  2154    ; 2019		0x4F13, 0x81B6, 0x4F14, 0x81B7, 0x4
                           A  2155    ; 2020		0x4F1B, 0xD8F1, 0x4F1C, 0x81BA, 0x4
                           A  2156    ; 2021		0x4F23, 0x81BD, 0x4F24, 0xC9CB, 0x4
                           A  2157    ; 2022		0x4F2B, 0xD8F9, 0x4F2C, 0x81C0, 0x4
                           A  2158    ; 2023		0x4F33, 0x81C4, 0x4F34, 0xB0E9, 0x4
                           A  2159    ; 2024		0x4F3B, 0x81C8, 0x4F3C, 0xCBC6, 0x4
                           A  2160    ; 2025		0x4F43, 0xB5E8, 0x4F44, 0x81CE, 0x4
                           A  2161    ; 2026		0x4F4B, 0x81D4, 0x4F4C, 0x81D5, 0x4
                           A  2162    ; 2027		0x4F53, 0xCCE5, 0x4F54, 0x81D7, 0x4
                           A  2163    ; 2028		0x4F5B, 0xB7F0, 0x4F5C, 0xD7F7, 0x4
                           A  2164    ; 2029		0x4F63, 0xD3B6, 0x4F64, 0xD8F4, 0x4
                           A  2165    ; 2030		0x4F6B, 0x81DE, 0x4F6C, 0xC0D0, 0x4
                           A  2166    ; 2031		0x4F73, 0xBCD1, 0x4F74, 0xD9A6, 0x4
                           A  2167    ; 2032		0x4F7B, 0xD9AC, 0x4F7C, 0xD9AE, 0x4
                           A  2168    ; 2033		0x4F83, 0xD9A9, 0x4F84, 0xD6B6, 0x4
                           A  2169    ; 2034		0x4F8B, 0xC0FD, 0x4F8C, 0x81F0, 0x4
                           A  2170    ; 2035		0x4F93, 0x81F4, 0x4F94, 0xD9B0, 0x4
                           A  2171    ; 2036		0x4F9B, 0xB9A9, 0x4F9C, 0x81FA, 0x4
                           A  2172    ; 2037		0x4FA3, 0xC2C2, 0x4FA4, 0x8240, 0x4
                           A  2173    ; 2038		0x4FAB, 0x8241, 0x4FAC, 0xD9AF, 0x4
                           A  2174    ; 2039		0x4FB3, 0x8246, 0x4FB4, 0x8247, 0x4
                           A  2175    ; 2040		0x4FBB, 0x824D, 0x4FBC, 0x824E, 0x4
                           A  2176    ; 2041		0x4FC3, 0xB4D9, 0x4FC4, 0xB6ED, 0x4
                           A  2177    ; 2042		0x4FCB, 0x8258, 0x4FCC, 0x8259, 0x4
                           A  2178    ; 2043		0x4FD3, 0x825C, 0x4FD4, 0x825D, 0x4
                           A  2179    ; 2044		0x4FDB, 0x8261, 0x4FDC, 0xD9B7, 0x4
                           A  2180    ; 2045		0x4FE3, 0xD9B6, 0x4FE4, 0x8264, 0x4
                           A  2181    ; 2046		0x4FEB, 0x8267, 0x4FEC, 0x8268, 0x4
                           A  2182    ; 2047		0x4FF3, 0xD9BD, 0x4FF4, 0x826B, 0x4
                           A  2183    ; 2048		0x4FFB, 0x8270, 0x4FFC, 0x8271, 0x4
                           A  2184    ; 2049		0x5003, 0x8277, 0x5004, 0x8278, 0x5
                           A  2185    ; 2050		0x500B, 0x8280, 0x500C, 0xD9C4, 0x5
                           A  2186    ; 2051		0x5013, 0x8284, 0x5014, 0xBEF3, 0x5
                           A  2187    ; 2052		0x501B, 0x8288, 0x501C, 0xD9C3, 0x5
                           A  2188    ; 2053		0x5023, 0x828D, 0x5024, 0x828E, 0x5
                           A  2189    ; 2054		0x502B, 0x8290, 0x502C, 0xD9BE, 0x5
                           A  2190    ; 2055		0x5033, 0x8295, 0x5034, 0x8296, 0x5
                           A  2191    ; 2056		0x503B, 0x829C, 0x503C, 0xD6B5, 0x5
                           A  2192    ; 2057		0x5043, 0xD9C8, 0x5044, 0x82A2, 0x5
                           A  2193    ; 2058		0x504B, 0x82A7, 0x504C, 0xD9BC, 0x5
                           A  2194    ; 2059		0x5053, 0x82AC, 0x5054, 0x82AD, 0x5
                           A  2195    ; 2060		0x505B, 0x82B2, 0x505C, 0xCDA3, 0x5
                           A  2196    ; 2061		0x5063, 0x82B9, 0x5064, 0x82BA, 0x5
                           A  2197    ; 2062		0x506B, 0x82C0, 0x506C, 0xD9CC, 0x5
                           A  2198    ; 2063		0x5073, 0x82C7, 0x5074, 0x82C8, 0x5
                           A  2199    ; 2064		0x507B, 0xD9CD, 0x507C, 0x82CD, 0x5
                           A  2200    ; 2065		0x5083, 0x82D1, 0x5084, 0x82D2, 0x5
                           A  2201    ; 2066		0x508B, 0x82D7, 0x508C, 0x82D8, 0x5
                           A  2202    ; 2067		0x5093, 0x82DE, 0x5094, 0x82DF, 0x5
                           A  2203    ; 2068		0x509B, 0x82E6, 0x509C, 0x82E7, 0x5
                           A  2204    ; 2069		0x50A3, 0xB4F6, 0x50A4, 0x82EE, 0x5
                           A  2205    ; 2070		0x50AB, 0x82F1, 0x50AC, 0xB4DF, 0x5
                           A  2206    ; 2071		0x50B3, 0x82F7, 0x50B4, 0x82F8, 0x5
                           A  2207    ; 2072		0x50BB, 0xC9B5, 0x50BC, 0x82FE, 0x5
                           A  2208    ; 2073		0x50C3, 0x8346, 0x50C4, 0x8347, 0x5
                           A  2209    ; 2074		0x50CB, 0x834E, 0x50CC, 0x834F, 0x5
                           A  2210    ; 2075		0x50D3, 0x8355, 0x50D4, 0x8356, 0x5
                           A  2211    ; 2076		0x50DB, 0x835B, 0x50DC, 0x835C, 0x5
                           A  2212    ; 2077		0x50E3, 0x8363, 0x50E4, 0x8364, 0x5
                           A  2213    ; 2078		0x50EB, 0x8369, 0x50EC, 0xD9D5, 0x5
                           A  2214    ; 2079		0x50F3, 0xCBDB, 0x50F4, 0x836E, 0x5
                           A  2215    ; 2080		0x50FB, 0xC6A7, 0x50FC, 0x8374, 0x5
                           A  2216    ; 2081		0x5103, 0x837B, 0x5104, 0x837C, 0x5
                           A  2217    ; 2082		0x510B, 0xD9D9, 0x510C, 0x8382, 0x5
                           A  2218    ; 2083		0x5113, 0x8388, 0x5114, 0x8389, 0x5
                           A  2219    ; 2084		0x511B, 0x8390, 0x511C, 0x8391, 0x5
                           A  2220    ; 2085		0x5123, 0x8397, 0x5124, 0x8398, 0x5
                           A  2221    ; 2086		0x512B, 0x839F, 0x512C, 0x83A0, 0x5
                           A  2222    ; 2087		0x5133, 0x83A7, 0x5134, 0x83A8, 0x5
                           A  2223    ; 2088		0x513B, 0x83AF, 0x513C, 0x83B0, 0x5
                           A  2224    ; 2089		0x5143, 0xD4AA, 0x5144, 0xD0D6, 0x5
                           A  2225    ; 2090		0x514B, 0xBFCB, 0x514C, 0x83B6, 0x5
                           A  2226    ; 2091		0x5153, 0x83BB, 0x5154, 0xCDC3, 0x5
                           A  2227    ; 2092		0x515B, 0x83BF, 0x515C, 0xB6B5, 0x5
                           A  2228    ; 2093		0x5163, 0x83C5, 0x5164, 0x83C6, 0x5
                           A  2229    ; 2094		0x516B, 0xB0CB, 0x516C, 0xB9AB, 0x5
                           A  2230    ; 2095		0x5173, 0xB9D8, 0x5174, 0xD0CB, 0x5
                           A  2231    ; 2096		0x517B, 0xD1F8, 0x517C, 0xBCE6, 0x5
                           A  2232    ; 2097		0x5183, 0x83D0, 0x5184, 0x83D1, 0x5
                           A  2233    ; 2098		0x518B, 0x83D5, 0x518C, 0xB2E1, 0x5
                           A  2234    ; 2099		0x5193, 0x83DA, 0x5194, 0x83DB, 0x5
                           A  2235    ; 2100		0x519B, 0xBEFC, 0x519C, 0xC5A9, 0x5
                           A  2236    ; 2101		0x51A3, 0x83E2, 0x51A4, 0xD4A9, 0x5
                           A  2237    ; 2102		0x51AB, 0xD9FB, 0x51AC, 0xB6AC, 0x5
                           A  2238    ; 2103		0x51B3, 0xBEF6, 0x51B4, 0x83EA, 0x5
                           A  2239    ; 2104		0x51BB, 0xB6B3, 0x51BC, 0xD9FE, 0x5
                           A  2240    ; 2105		0x51C3, 0x83F2, 0x51C4, 0xC6E0, 0x5
                           A  2241    ; 2106		0x51CB, 0xB5F2, 0x51CC, 0xC1E8, 0x5
                           A  2242    ; 2107		0x51D3, 0x83FA, 0x51D4, 0x83FB, 0x5
                           A  2243    ; 2108		0x51DB, 0xC1DD, 0x51DC, 0x8443, 0x5
                           A  2244    ; 2109		0x51E3, 0x8447, 0x51E4, 0xB7EF, 0x5
                           A  2245    ; 2110		0x51EB, 0xD9EC, 0x51EC, 0x844E, 0x5
                           A  2246    ; 2111		0x51F3, 0xB5CA, 0x51F4, 0x8452, 0x5
                           A  2247    ; 2112		0x51FB, 0xBBF7, 0x51FC, 0xDBCA, 0x5
                           A  2248    ; 2113		0x5203, 0xC8D0, 0x5204, 0x8455, 0x5
                           A  2249    ; 2114		0x520B, 0x8458, 0x520C, 0x8459, 0x5
                           A  2250    ; 2115		0x5213, 0x845C, 0x5214, 0x845D, 0x5
                           A  2251    ; 2116		0x521B, 0xB4B4, 0x521C, 0x845F, 0x5
                           A  2252    ; 2117		0x5223, 0x8464, 0x5224, 0xC5D0, 0x5
                           A  2253    ; 2118		0x522B, 0xB1F0, 0x522C, 0x8469, 0x5
                           A  2254    ; 2119		0x5233, 0xD8DA, 0x5234, 0x846D, 0x5
                           A  2255    ; 2120		0x523B, 0xBFCC, 0x523C, 0x846F, 0x5
                           A  2256    ; 2121		0x5243, 0xCCEA, 0x5244, 0x8471, 0x5
                           A  2257    ; 2122		0x524B, 0x8477, 0x524C, 0xD8DD, 0x5
                           A  2258    ; 2123		0x5253, 0x847B, 0x5254, 0xCCDE, 0x5
                           A  2259    ; 2124		0x525B, 0x8482, 0x525C, 0xD8E0, 0x5
                           A  2260    ; 2125		0x5263, 0x8487, 0x5264, 0x8488, 0x5
                           A  2261    ; 2126		0x526B, 0x848B, 0x526C, 0x848C, 0x5
                           A  2262    ; 2127		0x5273, 0x8491, 0x5274, 0x8492, 0x5
                           A  2263    ; 2128		0x527B, 0x8499, 0x527C, 0x849A, 0x5
                           A  2264    ; 2129		0x5283, 0x849D, 0x5284, 0x849E, 0x5
                           A  2265    ; 2130		0x528B, 0x84A4, 0x528C, 0x84A5, 0x5
                           A  2266    ; 2131		0x5293, 0xD8E6, 0x5294, 0x84AB, 0x5
                           A  2267    ; 2132		0x529B, 0xC1A6, 0x529C, 0x84B2, 0x5
                           A  2268    ; 2133		0x52A3, 0xC1D3, 0x52A4, 0x84B3, 0x5
                           A  2269    ; 2134		0x52AB, 0xBDD9, 0x52AC, 0xDBBE, 0x5
                           A  2270    ; 2135		0x52B3, 0xC0CD, 0x52B4, 0x84BA, 0x5
                           A  2271    ; 2136		0x52BB, 0x84C1, 0x52BC, 0x84C2, 0x5
                           A  2272    ; 2137		0x52C3, 0xB2AA, 0x52C4, 0x84C7, 0x5
                           A  2273    ; 2138		0x52CB, 0xD1AB, 0x52CC, 0x84CC, 0x5
                           A  2274    ; 2139		0x52D3, 0x84D1, 0x52D4, 0x84D2, 0x5
