Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
001BF0 00000000            A  1797    	DL	0
001BF4 00000000            A  1798    	DL	0
001BF8 00000000            A  1799    	DL	0
001BFC 00000000            A  1800    	DL	0
001C00 00000000            A  1801    	DL	0
001C04 00000000            A  1802    	DL	0
001C08 00000000            A  1803    	DL	0
001C0C 00000000            A  1804    	DL	0
001C10 00000000            A  1805    	DL	0
001C14 FFFFFFFF            A  1806    	DL	-1
001C18 FFFFFFFF            A  1807    	DL	-1
001C1C FFFFFFFF            A  1808    	DL	-1
001C20 FFFFFFFF            A  1809    	DL	-1
001C24 FFFFFFFF            A  1810    	DL	-1
001C28 FFFFFFFF            A  1811    	DL	-1
001C2C 00000000            A  1812    	DL	0
001C30 00000000            A  1813    	DL	0
001C34 00000000            A  1814    	DL	0
001C38 00000000            A  1815    	DL	0
001C3C 00000000            A  1816    	DL	0
001C40 00000000            A  1817    	DL	0
001C44 00000000            A  1818    	DL	0
001C48 00000000            A  1819    	DL	0
001C4C FFFFFFFF            A  1820    	DL	-1
001C50 FFFFFFFF            A  1821    	DL	-1
001C54 00000000            A  1822    	DL	0
001C58 00000000            A  1823    	DL	0
001C5C 00000000            A  1824    	DL	0
001C60 00000000            A  1825    	DL	0
001C64 00000000            A  1826    	DL	0
001C68 00000000            A  1827    	DL	0
001C6C FFFFFFFF            A  1828    	DL	-1
001C70 FFFFFFFF            A  1829    	DL	-1
001C74 00000000            A  1830    	DL	0
001C78 00000000            A  1831    	DL	0
001C7C 00000000            A  1832    	DL	0
001C80 00000000            A  1833    	DL	0
001C84 00000000            A  1834    	DL	0
001C88 FFFFFFFF            A  1835    	DL	-1
001C8C 00000000            A  1836    	DL	0
001C90 00000000            A  1837    	DL	0
001C94 00000000            A  1838    	DL	0
001C98 00000000            A  1839    	DL	0
001C9C 00000000            A  1840    	DL	0
001CA0 00000000            A  1841    	DL	0
001CA4 00000000            A  1842    	DL	0
001CA8 00000000            A  1843    	DL	0
001CAC 00000000            A  1844    	DL	0
001CB0 00000000            A  1845    	DL	0
001CB4 FFFFFFFF            A  1846    	DL	-1
001CB8 00000000            A  1847    	DL	0
001CBC 00000000            A  1848    	DL	0
001CC0 00000000            A  1849    	DL	0
001CC4 FFFFFFFF            A  1850    	DL	-1
001CC8 00000000            A  1851    	DL	0
001CCC FF0000FF            A  1852    	DL	-16776961
001CD0 FF0000FF            A  1853    	DL	-16776961
001CD4 00000000            A  1854    	DL	0
001CD8 00000000            A  1855    	DL	0
001CDC 00000000            A  1856    	DL	0
001CE0 00000000            A  1857    	DL	0
001CE4 00000000            A  1858    	DL	0
001CE8 00000000            A  1859    	DL	0
001CEC 00000000            A  1860    	DL	0
001CF0 00000000            A  1861    	DL	0
001CF4 00000000            A  1862    	DL	0
001CF8 FFFFFFFF            A  1863    	DL	-1
001CFC 00000000            A  1864    	DL	0
001D00 00000000            A  1865    	DL	0
001D04 FFFFFFFF            A  1866    	DL	-1
001D08 00000000            A  1867    	DL	0
001D0C FF0000FF            A  1868    	DL	-16776961
001D10 FF0000FF            A  1869    	DL	-16776961
001D14 FF0000FF            A  1870    	DL	-16776961
001D18 00000000            A  1871    	DL	0
001D1C 00000000            A  1872    	DL	0
001D20 00000000            A  1873    	DL	0
001D24 00000000            A  1874    	DL	0
001D28 00000000            A  1875    	DL	0
001D2C 00000000            A  1876    	DL	0
001D30 00000000            A  1877    	DL	0
001D34 00000000            A  1878    	DL	0
001D38 FFFFFFFF            A  1879    	DL	-1
001D3C 00000000            A  1880    	DL	0
001D40 FFFFFFFF            A  1881    	DL	-1
001D44 00000000            A  1882    	DL	0
001D48 00000000            A  1883    	DL	0
001D4C 00000000            A  1884    	DL	0
001D50 FF0000FF            A  1885    	DL	-16776961
001D54 FF0000FF            A  1886    	DL	-16776961
001D58 FF0000FF            A  1887    	DL	-16776961
001D5C 00000000            A  1888    	DL	0
001D60 00000000            A  1889    	DL	0
001D64 00000000            A  1890    	DL	0
001D68 00000000            A  1891    	DL	0
001D6C 00000000            A  1892    	DL	0
001D70 00000000            A  1893    	DL	0
001D74 00000000            A  1894    	DL	0
001D78 00000000            A  1895    	DL	0
001D7C FFFFFFFF            A  1896    	DL	-1
001D80 FFFFFFFF            A  1897    	DL	-1
001D84 00000000            A  1898    	DL	0
001D88 00000000            A  1899    	DL	0
001D8C 00000000            A  1900    	DL	0
001D90 00000000            A  1901    	DL	0
001D94 FF0000FF            A  1902    	DL	-16776961
001D98 00000000            A  1903    	DL	0
001D9C 00000000            A  1904    	DL	0
001DA0 00000000            A  1905    	DL	0
001DA4 00000000            A  1906    	DL	0
001DA8 00000000            A  1907    	DL	0
001DAC 00000000            A  1908    	DL	0
001DB0 00000000            A  1909    	DL	0
001DB4 00000000            A  1910    	DL	0
001DB8 00000000            A  1911    	DL	0
001DBC FFFFFFFF            A  1912    	DL	-1
001DC0 FFFFFFFF            A  1913    	DL	-1
001DC4 00000000            A  1914    	DL	0
001DC8 00000000            A  1915    	DL	0
001DCC 00000000            A  1916    	DL	0
001DD0 00000000            A  1917    	DL	0
001DD4 00000000            A  1918    	DL	0
001DD8 00000000            A  1919    	DL	0
001DDC 1500FFFF            A  1920    	DL	-65515
001DE0 1500FFFF            A  1921    	DL	-65515
001DE4 00000000            A  1922    	DL	0
001DE8 00000000            A  1923    	DL	0
001DEC 00000000            A  1924    	DL	0
001DF0 00000000            A  1925    	DL	0
001DF4 00000000            A  1926    	DL	0
001DF8 00000000            A  1927    	DL	0
001DFC FFFFFFFF            A  1928    	DL	-1
001E00 FFFFFFFF            A  1929    	DL	-1
001E04 00000000            A  1930    	DL	0
001E08 00000000            A  1931    	DL	0
001E0C 00000000            A  1932    	DL	0
001E10 00000000            A  1933    	DL	0
001E14 00000000            A  1934    	DL	0
001E18 00000000            A  1935    	DL	0
001E1C 1500FFFF            A  1936    	DL	-65515
001E20 1500FFFF            A  1937    	DL	-65515
001E24 00000000            A  1938    	DL	0
001E28 00000000            A  1939    	DL	0
001E2C 00000000            A  1940    	DL	0
001E30 00000000            A  1941    	DL	0
001E34 00000000            A  1942    	DL	0
001E38 00000000            A  1943    	DL	0
001E3C FFFFFFFF            A  1944    	DL	-1
001E40 FFFFFFFF            A  1945    	DL	-1
001E44 00000000            A  1946    	DL	0
001E48 00000000            A  1947    	DL	0
001E4C 00000000            A  1948    	DL	0
001E50 00000000            A  1949    	DL	0
001E54 00000000            A  1950    	DL	0
001E58 00000000            A  1951    	DL	0
001E5C 00000000            A  1952    	DL	0
001E60 00000000            A  1953    	DL	0
001E64 00000000            A  1954    	DL	0
001E68 00000000            A  1955    	DL	0
001E6C 00000000            A  1956    	DL	0
001E70 00000000            A  1957    	DL	0
001E74 00000000            A  1958    	DL	0
001E78 00000000            A  1959    	DL	0
001E7C FFFFFFFF            A  1960    	DL	-1
001E80 FFFFFFFF            A  1961    	DL	-1
001E84 00000000            A  1962    	DL	0
001E88 00000000            A  1963    	DL	0
001E8C 00000000            A  1964    	DL	0
001E90 00000000            A  1965    	DL	0
001E94 00000000            A  1966    	DL	0
001E98 00000000            A  1967    	DL	0
001E9C 00000000            A  1968    	DL	0
001EA0 00000000            A  1969    	DL	0
001EA4 00000000            A  1970    	DL	0
001EA8 00000000            A  1971    	DL	0
001EAC 00000000            A  1972    	DL	0
001EB0 00000000            A  1973    	DL	0
001EB4 00000000            A  1974    	DL	0
001EB8 00000000            A  1975    	DL	0
001EBC FFFFFFFF            A  1976    	DL	-1
001EC0 00000000            A  1977    	DL	0
001EC4 FFFFFFFF            A  1978    	DL	-1
001EC8 00000000            A  1979    	DL	0
001ECC 00000000            A  1980    	DL	0
001ED0 00000000            A  1981    	DL	0
001ED4 00000000            A  1982    	DL	0
001ED8 00000000            A  1983    	DL	0
001EDC 00000000            A  1984    	DL	0
001EE0 00000000            A  1985    	DL	0
001EE4 00000000            A  1986    	DL	0
001EE8 00000000            A  1987    	DL	0
001EEC 00000000            A  1988    	DL	0
001EF0 00000000            A  1989    	DL	0
001EF4 00000000            A  1990    	DL	0
001EF8 FFFFFFFF            A  1991    	DL	-1
001EFC 00000000            A  1992    	DL	0
001F00 00000000            A  1993    	DL	0
001F04 FFFFFFFF            A  1994    	DL	-1
001F08 00000000            A  1995    	DL	0
001F0C 00000000            A  1996    	DL	0
001F10 00000000            A  1997    	DL	0
001F14 00000000            A  1998    	DL	0
001F18 00000000            A  1999    	DL	0
001F1C 00000000            A  2000    	DL	0
001F20 00000000            A  2001    	DL	0
001F24 00000000            A  2002    	DL	0
001F28 00000000            A  2003    	DL	0
001F2C 00000000            A  2004    	DL	0
001F30 00000000            A  2005    	DL	0
001F34 00000000            A  2006    	DL	0
001F38 FFFFFFFF            A  2007    	DL	-1
001F3C 00000000            A  2008    	DL	0
001F40 00000000            A  2009    	DL	0
001F44 00000000            A  2010    	DL	0
001F48 FFFFFFFF            A  2011    	DL	-1
001F4C 00000000            A  2012    	DL	0
001F50 00000000            A  2013    	DL	0
001F54 00000000            A  2014    	DL	0
001F58 00000000            A  2015    	DL	0
001F5C 00000000            A  2016    	DL	0
001F60 00000000            A  2017    	DL	0
001F64 00000000            A  2018    	DL	0
001F68 00000000            A  2019    	DL	0
001F6C 00000000            A  2020    	DL	0
001F70 00000000            A  2021    	DL	0
001F74 FFFFFFFF            A  2022    	DL	-1
001F78 00000000            A  2023    	DL	0
001F7C 00000000            A  2024    	DL	0
001F80 00000000            A  2025    	DL	0
001F84 00000000            A  2026    	DL	0
001F88 00000000            A  2027    	DL	0
001F8C FFFFFFFF            A  2028    	DL	-1
001F90 FFFFFFFF            A  2029    	DL	-1
001F94 00000000            A  2030    	DL	0
001F98 00000000            A  2031    	DL	0
001F9C 00000000            A  2032    	DL	0
001FA0 00000000            A  2033    	DL	0
001FA4 00000000            A  2034    	DL	0
001FA8 00000000            A  2035    	DL	0
001FAC FFFFFFFF            A  2036    	DL	-1
001FB0 FFFFFFFF            A  2037    	DL	-1
001FB4 00000000            A  2038    	DL	0
001FB8 00000000            A  2039    	DL	0
001FBC 00000000            A  2040    	DL	0
001FC0 00000000            A  2041    	DL	0
001FC4 00000000            A  2042    	DL	0
001FC8 00000000            A  2043    	DL	0
001FCC 00000000            A  2044    	DL	0
001FD0 00000000            A  2045    	DL	0
001FD4 FFFFFFFF            A  2046    	DL	-1
001FD8 FFFFFFFF            A  2047    	DL	-1
001FDC FFFFFFFF            A  2048    	DL	-1
001FE0 FFFFFFFF            A  2049    	DL	-1
001FE4 FFFFFFFF            A  2050    	DL	-1
001FE8 FFFFFFFF            A  2051    	DL	-1
001FEC 00000000            A  2052    	DL	0
001FF0 00000000            A  2053    	DL	0
001FF4 00000000            A  2054    	DL	0
001FF8 00000000            A  2055    	DL	0
001FFC 00000000            A  2056    	DL	0
                           A  2057    .DEFINE "clock_data"
                           A  2058    .ALIAS "_clock_data"
                           A  2059    .CLASS 69
                           A  2060    .VALUE _clock_data
                           A  2061    .DIM 8
                           A  2062    .DIM 256
                           A  2063    .TYPE 879
                           A  2064    .ENDEF
002000                     A  2065    _square_data:
002000 04FEABFF            A  2066    	DL	-5505532
002004 04FEABFF            A  2067    	DL	-5505532
002008 04FEABFF            A  2068    	DL	-5505532
00200C 04FEABFF            A  2069    	DL	-5505532
002010 04FEABFF            A  2070    	DL	-5505532
002014 04FEABFF            A  2071    	DL	-5505532
002018 04FEABFF            A  2072    	DL	-5505532
00201C 04FEABFF            A  2073    	DL	-5505532
002020 04FEABFF            A  2074    	DL	-5505532
002024 04FEABFF            A  2075    	DL	-5505532
002028 04FEABFF            A  2076    	DL	-5505532
00202C 04FEABFF            A  2077    	DL	-5505532
002030 04FEABFF            A  2078    	DL	-5505532
002034 04FEABFF            A  2079    	DL	-5505532
002038 04FEABFF            A  2080    	DL	-5505532
00203C 04FEABFF            A  2081    	DL	-5505532
002040 04FEABFF            A  2082    	DL	-5505532
002044 04FEABFF            A  2083    	DL	-5505532
002048 04FEABFF            A  2084    	DL	-5505532
00204C 04FEABFF            A  2085    	DL	-5505532
002050 04FEABFF            A  2086    	DL	-5505532
002054 04FEABFF            A  2087    	DL	-5505532
002058 04FEABFF            A  2088    	DL	-5505532
00205C 04FEABFF            A  2089    	DL	-5505532
002060 04FEABFF            A  2090    	DL	-5505532
002064 04FEABFF            A  2091    	DL	-5505532
002068 04FEABFF            A  2092    	DL	-5505532
00206C 04FEABFF            A  2093    	DL	-5505532
002070 04FEABFF            A  2094    	DL	-5505532
002074 04FEABFF            A  2095    	DL	-5505532
002078 04FEABFF            A  2096    	DL	-5505532
00207C 04FEABFF            A  2097    	DL	-5505532
002080 04FEABFF            A  2098    	DL	-5505532
002084 00000000            A  2099    	DL	0
002088 00000000            A  2100    	DL	0
00208C 00000000            A  2101    	DL	0
002090 00000000            A  2102    	DL	0
002094 00000000            A  2103    	DL	0
002098 00000000            A  2104    	DL	0
00209C 00000000            A  2105    	DL	0
0020A0 00000000            A  2106    	DL	0
0020A4 00000000            A  2107    	DL	0
0020A8 00000000            A  2108    	DL	0
0020AC 00000000            A  2109    	DL	0
0020B0 00000000            A  2110    	DL	0
0020B4 00000000            A  2111    	DL	0
0020B8 00000000            A  2112    	DL	0
0020BC 00000000            A  2113    	DL	0
0020C0 00000000            A  2114    	DL	0
0020C4 00000000            A  2115    	DL	0
0020C8 00000000            A  2116    	DL	0
0020CC 00000000            A  2117    	DL	0
0020D0 00000000            A  2118    	DL	0
0020D4 00000000            A  2119    	DL	0
0020D8 00000000            A  2120    	DL	0
0020DC 00000000            A  2121    	DL	0
