Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
000869 030B00              A  2457    	DW24	L_106	
                           A  2458    
                           A  2459    ; 1222			case FS_FAT12:
00086C                     A  2460    L_83:
                           A  2461    ; 1223				bc = (UINT)clst; bc += bc /
00086C DD2709              A  2462    	LD	HL,(IX+%9)
00086F 3E01                A  2463    	LD	A,%1
000871 CD 00 00 00         A  2464    	CALL	__ishru_b
000875 DD0709              A  2465    	LD	BC,(IX+%9)
000878 09                  A  2466    	ADD	HL,BC
000879 DD2FFA              A  2467    	LD	(IX+%FFFFFFFA),HL
                           A  2468    ; 1224				res = move_window(fs, fs->f
00087C 3E09                A  2469    	LD	A,%9
00087E CD 00 00 00         A  2470    	CALL	__ishru_b
000882 E5C1                A  2471    	LD	BC,HL
000884 AF                  A  2472    	XOR	A,A
000885 DD3106              A  2473    	LD	IY,(IX+%6)
000888 FD2722              A  2474    	LD	HL,(IY+%22)
00088B FD5E25              A  2475    	LD	E,(IY+%25)
00088E CD 00 00 00         A  2476    	CALL	__ladd
000892 4B                  A  2477    	LD	C,E
000893 0600                A  2478    	LD	B,%0
000895 C5                  A  2479    	PUSH	BC
000896 E5                  A  2480    	PUSH	HL
000897 DD0706              A  2481    	LD	BC,(IX+%6)
00089A C5                  A  2482    	PUSH	BC
00089B CD A6 03 00         A  2483    	CALL	_move_window
00089F C1                  A  2484    	POP	BC
0008A0 C1                  A  2485    	POP	BC
0008A1 C1                  A  2486    	POP	BC
0008A2 DD2FFD              A  2487    	LD	(IX+%FFFFFFFD),HL
                           A  2488    ; 1225				if (res != FR_OK) break;
0008A5 CD 00 00 00         A  2489    	CALL	__icmpzero
0008A9 C2 03 0B 00         A  2490    	JR	NZ,L_106
                           A  2491    ; 1226				p = fs->win + bc++ % SS(fs)
0008AD DD3106              A  2492    	LD	IY,(IX+%6)
0008B0 ED0332              A  2493    	LEA	BC,IY+%32
0008B3 DD0FED              A  2494    	LD	(IX+%FFFFFFED),BC
0008B6 DD07FA              A  2495    	LD	BC,(IX+%FFFFFFFA)
0008B9 03                  A  2496    	INC	BC
0008BA DD0FFA              A  2497    	LD	(IX+%FFFFFFFA),BC
                           A  2498    ; 1227				*p = (clst & 1) ? ((*p & 0x
0008BD DD7E09              A  2499    	LD	A,(IX+%9)
0008C0 E601                A  2500    	AND	A,%1
0008C2 B7ED62              A  2501    	UEXT	HL
0008C5 6F                  A  2502    	LD	L,A
0008C6 5C                  A  2503    	LD	E,H
0008C7 CD 00 00 00         A  2504    	CALL	__lcmpzero
0008CB 20 04               A  2505    	JR	NZ,L__48
0008CD 3E01                A  2506    	LD	A,%1
0008CF 18 01               A  2507    	JR	L__49
0008D1                     A  2508    L__48:
0008D1 AF                  A  2509    	XOR	A,A
0008D2                     A  2510    L__49:
0008D2 DD77F9              A  2511    	LD	(IX+%FFFFFFF9),A
0008D5 B7                  A  2512    	OR	A,A
0008D6 20 3B               A  2513    	JR	NZ,L_89
0008D8 DD3106              A  2514    	LD	IY,(IX+%6)
0008DB ED0332              A  2515    	LEA	BC,IY+%32
0008DE DD0FED              A  2516    	LD	(IX+%FFFFFFED),BC
0008E1 01FF0100            A  2517    	LD	BC,511
0008E5 DD27FA              A  2518    	LD	HL,(IX+%FFFFFFFA)
0008E8 CD 00 00 00         A  2519    	CALL	__iand
0008EC E5C1                A  2520    	LD	BC,HL
0008EE ED2332              A  2521    	LEA	HL,IY+%32
0008F1 09                  A  2522    	ADD	HL,BC
0008F2 7E                  A  2523    	LD	A,(HL)
0008F3 E60F                A  2524    	AND	A,%F
0008F5 B7ED62              A  2525    	UEXT	HL
0008F8 6F                  A  2526    	LD	L,A
0008F9 E5D1                A  2527    	LD	DE,HL
0008FB DD7E0F              A  2528    	LD	A,(IX+%F)
0008FE B7ED62              A  2529    	UEXT	HL
000901 6F                  A  2530    	LD	L,A
000902 29                  A  2531    	ADD	HL,HL
000903 29                  A  2532    	ADD	HL,HL
000904 29                  A  2533    	ADD	HL,HL
000905 29                  A  2534    	ADD	HL,HL
000906 E5C1                A  2535    	LD	BC,HL
000908 D5E1                A  2536    	LD	HL,DE
00090A CD 00 00 00         A  2537    	CALL	__ior
00090E DD2FF6              A  2538    	LD	(IX+%FFFFFFF6),HL
000911 18 0A               A  2539    	JR	L_90
000913                     A  2540    L_89:
000913 DD7E0F              A  2541    	LD	A,(IX+%F)
000916 B7ED62              A  2542    	UEXT	HL
000919 6F                  A  2543    	LD	L,A
00091A DD2FF6              A  2544    	LD	(IX+%FFFFFFF6),HL
00091D                     A  2545    L_90:
00091D 01FF0100            A  2546    	LD	BC,511
000921 DD27FA              A  2547    	LD	HL,(IX+%FFFFFFFA)
000924 CD 00 00 00         A  2548    	CALL	__iand
000928 DD2FEA              A  2549    	LD	(IX+%FFFFFFEA),HL
00092B DD7EF6              A  2550    	LD	A,(IX+%FFFFFFF6)
00092E DD07ED              A  2551    	LD	BC,(IX+%FFFFFFED)
000931 09                  A  2552    	ADD	HL,BC
000932 77                  A  2553    	LD	(HL),A
                           A  2554    ; 1228				fs->wflag = 1;
000933 DD3106              A  2555    	LD	IY,(IX+%6)
000936 FD360301            A  2556    	LD	(IY+%3),%1
                           A  2557    ; 1229				res = move_window(fs, fs->f
00093A DD27FA              A  2558    	LD	HL,(IX+%FFFFFFFA)
00093D 3E09                A  2559    	LD	A,%9
00093F CD 00 00 00         A  2560    	CALL	__ishru_b
000943 E5C1                A  2561    	LD	BC,HL
000945 AF                  A  2562    	XOR	A,A
000946 FD2722              A  2563    	LD	HL,(IY+%22)
000949 FD5E25              A  2564    	LD	E,(IY+%25)
00094C CD 00 00 00         A  2565    	CALL	__ladd
000950 4B                  A  2566    	LD	C,E
000951 0600                A  2567    	LD	B,%0
000953 C5                  A  2568    	PUSH	BC
000954 E5                  A  2569    	PUSH	HL
000955 DD0706              A  2570    	LD	BC,(IX+%6)
000958 C5                  A  2571    	PUSH	BC
000959 CD A6 03 00         A  2572    	CALL	_move_window
00095D C1                  A  2573    	POP	BC
00095E C1                  A  2574    	POP	BC
00095F C1                  A  2575    	POP	BC
000960 DD2FFD              A  2576    	LD	(IX+%FFFFFFFD),HL
                           A  2577    ; 1230				if (res != FR_OK) break;
000963 CD 00 00 00         A  2578    	CALL	__icmpzero
000967 C2 03 0B 00         A  2579    	JR	NZ,L_106
                           A  2580    ; 1231				p = fs->win + bc % SS(fs);
00096B DD07EA              A  2581    	LD	BC,(IX+%FFFFFFEA)
00096E DD3106              A  2582    	LD	IY,(IX+%6)
000971 ED2332              A  2583    	LEA	HL,IY+%32
000974 09                  A  2584    	ADD	HL,BC
000975 DD2FF0              A  2585    	LD	(IX+%FFFFFFF0),HL
                           A  2586    ; 1232				*p = (clst & 1) ? (BYTE)(va
000978 DD7EF9              A  2587    	LD	A,(IX+%FFFFFFF9)
00097B B7                  A  2588    	OR	A,A
00097C 20 16               A  2589    	JR	NZ,L_95
00097E DD070F              A  2590    	LD	BC,(IX+%F)
000981 DD7E12              A  2591    	LD	A,(IX+%12)
000984 2E04                A  2592    	LD	L,%4
000986 CD 00 00 00         A  2593    	CALL	__lshru
00098A 79                  A  2594    	LD	A,C
00098B B7ED62              A  2595    	UEXT	HL
00098E 6F                  A  2596    	LD	L,A
00098F DD2FF3              A  2597    	LD	(IX+%FFFFFFF3),HL
000992 18 2A               A  2598    	JR	L_96
000994                     A  2599    L_95:
000994 DD070F              A  2600    	LD	BC,(IX+%F)
000997 DD7E12              A  2601    	LD	A,(IX+%12)
00099A 2E08                A  2602    	LD	L,%8
00099C CD 00 00 00         A  2603    	CALL	__lshru
0009A0 79                  A  2604    	LD	A,C
0009A1 E60F                A  2605    	AND	A,%F
0009A3 B7ED62              A  2606    	UEXT	HL
0009A6 6F                  A  2607    	LD	L,A
0009A7 E5D1                A  2608    	LD	DE,HL
0009A9 DD27F0              A  2609    	LD	HL,(IX+%FFFFFFF0)
0009AC 7E                  A  2610    	LD	A,(HL)
0009AD E6F0                A  2611    	AND	A,%F0
0009AF B7ED62              A  2612    	UEXT	HL
0009B2 6F                  A  2613    	LD	L,A
0009B3 E5C1                A  2614    	LD	BC,HL
0009B5 D5E1                A  2615    	LD	HL,DE
0009B7 CD 00 00 00         A  2616    	CALL	__ior
0009BB DD2FF3              A  2617    	LD	(IX+%FFFFFFF3),HL
0009BE                     A  2618    L_96:
0009BE DD7EF3              A  2619    	LD	A,(IX+%FFFFFFF3)
0009C1 DD27F0              A  2620    	LD	HL,(IX+%FFFFFFF0)
0009C4 77                  A  2621    	LD	(HL),A
                           A  2622    ; 1233				fs->wflag = 1;
0009C5 DD3106              A  2623    	LD	IY,(IX+%6)
0009C8 FD360301            A  2624    	LD	(IY+%3),%1
                           A  2625    ; 1234				break;
0009CC C3 03 0B 00         A  2626    	JR	L_106
                           A  2627    ; 1235	
                           A  2628    ; 1236			case FS_FAT16:
0009D0                     A  2629    L_97:
                           A  2630    ; 1237				res = move_window(fs, fs->f
0009D0 DD0709              A  2631    	LD	BC,(IX+%9)
0009D3 DD7E0C              A  2632    	LD	A,(IX+%C)
0009D6 2E08                A  2633    	LD	L,%8
0009D8 CD 00 00 00         A  2634    	CALL	__lshru
0009DC DD3106              A  2635    	LD	IY,(IX+%6)
0009DF FD2722              A  2636    	LD	HL,(IY+%22)
0009E2 FD5E25              A  2637    	LD	E,(IY+%25)
0009E5 CD 00 00 00         A  2638    	CALL	__ladd
0009E9 4B                  A  2639    	LD	C,E
0009EA 0600                A  2640    	LD	B,%0
0009EC C5                  A  2641    	PUSH	BC
0009ED E5                  A  2642    	PUSH	HL
0009EE DD0706              A  2643    	LD	BC,(IX+%6)
0009F1 C5                  A  2644    	PUSH	BC
0009F2 CD A6 03 00         A  2645    	CALL	_move_window
0009F6 C1                  A  2646    	POP	BC
0009F7 C1                  A  2647    	POP	BC
0009F8 C1                  A  2648    	POP	BC
0009F9 DD2FFD              A  2649    	LD	(IX+%FFFFFFFD),HL
                           A  2650    ; 1238				if (res != FR_OK) break;
0009FC CD 00 00 00         A  2651    	CALL	__icmpzero
000A00 C2 03 0B 00         A  2652    	JR	NZ,L_106
                           A  2653    ; 1239				st_word(fs->win + clst * 2 
000A04 DD070F              A  2654    	LD	BC,(IX+%F)
000A07 C5                  A  2655    	PUSH	BC
000A08 DD2709              A  2656    	LD	HL,(IX+%9)
000A0B DD5E0C              A  2657    	LD	E,(IX+%C)
000A0E 01020000            A  2658    	LD	BC,2
000A12 AF                  A  2659    	XOR	A,A
000A13 CD 00 00 00         A  2660    	CALL	__lmulu
000A17 01FF0100            A  2661    	LD	BC,511
000A1B AF                  A  2662    	XOR	A,A
000A1C CD 00 00 00         A  2663    	CALL	__land
000A20 E5C1                A  2664    	LD	BC,HL
000A22 DD3106              A  2665    	LD	IY,(IX+%6)
000A25 ED2332              A  2666    	LEA	HL,IY+%32
000A28 09                  A  2667    	ADD	HL,BC
000A29 E5                  A  2668    	PUSH	HL
000A2A CD C4 00 00         A  2669    	CALL	_st_word
000A2E C1                  A  2670    	POP	BC
000A2F C1                  A  2671    	POP	BC
                           A  2672    ; 1240				fs->wflag = 1;
000A30 DD3106              A  2673    	LD	IY,(IX+%6)
000A33 FD360301            A  2674    	LD	(IY+%3),%1
                           A  2675    ; 1241				break;
000A37 C3 03 0B 00         A  2676    	JR	L_106
                           A  2677    ; 1242	
                           A  2678    ; 1243			case FS_FAT32:
000A3B                     A  2679    L_100:
                           A  2680    ; 1244	#if FF_FS_EXFAT
                           A  2681    ; 1245			case FS_EXFAT:
                           A  2682    ; 1246	#endif
                           A  2683    ; 1247				res = move_window(fs, fs->f
000A3B DD0709              A  2684    	LD	BC,(IX+%9)
000A3E DD7E0C              A  2685    	LD	A,(IX+%C)
000A41 2E07                A  2686    	LD	L,%7
000A43 CD 00 00 00         A  2687    	CALL	__lshru
000A47 DD3106              A  2688    	LD	IY,(IX+%6)
000A4A FD2722              A  2689    	LD	HL,(IY+%22)
000A4D FD5E25              A  2690    	LD	E,(IY+%25)
000A50 CD 00 00 00         A  2691    	CALL	__ladd
000A54 4B                  A  2692    	LD	C,E
000A55 0600                A  2693    	LD	B,%0
000A57 C5                  A  2694    	PUSH	BC
000A58 E5                  A  2695    	PUSH	HL
000A59 DD0706              A  2696    	LD	BC,(IX+%6)
000A5C C5                  A  2697    	PUSH	BC
000A5D CD A6 03 00         A  2698    	CALL	_move_window
000A61 C1                  A  2699    	POP	BC
000A62 C1                  A  2700    	POP	BC
000A63 C1                  A  2701    	POP	BC
000A64 DD2FFD              A  2702    	LD	(IX+%FFFFFFFD),HL
                           A  2703    ; 1248				if (res != FR_OK) break;
000A67 CD 00 00 00         A  2704    	CALL	__icmpzero
000A6B C2 03 0B 00         A  2705    	JR	NZ,L_106
                           A  2706    ; 1249				if (!FF_FS_EXFAT || fs->fs_
                           A  2707    ; 1250					val = (val & 0x0FFFFFFF
000A6F DD2709              A  2708    	LD	HL,(IX+%9)
000A72 DD5E0C              A  2709    	LD	E,(IX+%C)
000A75 01040000            A  2710    	LD	BC,4
000A79 AF                  A  2711    	XOR	A,A
000A7A CD 00 00 00         A  2712    	CALL	__lmulu
000A7E 01FF0100            A  2713    	LD	BC,511
000A82 AF                  A  2714    	XOR	A,A
000A83 CD 00 00 00         A  2715    	CALL	__land
